Time,Temp_C,Vib_Mag_g,X_g,Y_g,Z_g,Sound_dBr
13:06:35,26.8125,1.055533514852353,-0.0078125,-0.2421875,1.02734375,-90
13:06:38,26.9375,1.0594222426781732,-0.015625,-0.2421875,1.03125,-90
13:06:40,26.9375,1.0556852919061035,-0.01953125,-0.2421875,1.02734375,-90
13:06:42,27.0,1.048084073254324,-0.01953125,-0.2421875,1.01953125,-90
13:06:45,26.9375,0.9908717284424672,-0.0703125,-0.15234375,0.9765625,-90
13:06:47,27.0,1.051804508741703,-0.10546875,-0.0859375,1.04296875,-90
13:06:49,27.0,1.0881974012027298,-0.06640625,-0.31640625,1.0390625,-90
13:06:51,27.0,1.0692998174550368,-0.01171875,-0.7734375,0.73828125,-90
13:06:54,27.0,1.0703837795608055,-0.01171875,-0.93359375,0.5234375,-90
13:06:56,27.0,1.0659482762024912,0.0,-0.96484375,0.453125,-14.640651572664192
13:06:58,27.0,1.1116009797950206,-0.1953125,-0.1875,1.078125,-90
13:07:00,27.0625,1.052645592847196,-0.08984375,-0.26171875,1.015625,-16.534368973927883
13:07:03,27.0625,1.055793690728834,-0.09375,-0.2578125,1.01953125,-90
13:07:05,27.0625,1.05202209495868,-0.09375,-0.2578125,1.015625,-90
13:07:07,27.0625,1.0636339307637168,-0.0859375,-0.26171875,1.02734375,-90
13:07:09,27.0625,1.052645592847196,-0.08984375,-0.26171875,1.015625,-90
13:07:11,27.0625,1.0577429699268568,-0.08203125,-0.26953125,1.01953125,-90
13:07:14,27.0625,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-19.494460916817186
13:07:16,27.0625,1.0496334344330345,-0.07421875,-0.26953125,1.01171875,-90
13:07:18,27.0625,1.049916872639508,-0.078125,-0.26953125,1.01171875,-90
13:07:20,27.0625,1.056176610801018,-0.07421875,-0.265625,1.01953125,-90
13:07:23,27.0625,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-19.494460916817186
13:07:25,27.0625,1.053978349553787,-0.08203125,-0.26953125,1.015625,-90
13:07:27,27.0625,1.056458293533901,-0.078125,-0.265625,1.01953125,-19.494460916817186
13:07:29,27.0625,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:07:32,27.0625,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-19.494460916817186
13:07:34,27.0625,1.0526890789188421,-0.078125,-0.265625,1.015625,-19.494460916817186
13:07:36,27.0625,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:07:38,27.0625,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:07:41,27.0625,1.056176610801018,-0.07421875,-0.265625,1.01953125,-90
13:07:43,27.125,1.056458293533901,-0.078125,-0.265625,1.01953125,-90
13:07:45,27.125,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-19.494460916817186
13:07:47,27.125,1.0489208670588848,-0.078125,-0.265625,1.01171875,-19.494460916817186
13:07:50,27.125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-19.494460916817186
13:07:52,27.125,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:07:54,27.125,1.059184567600089,-0.07421875,-0.27734375,1.01953125,-90
13:07:56,27.125,1.0577429699268568,-0.08203125,-0.26953125,1.01953125,-90
13:07:59,27.1875,1.0524063873340765,-0.07421875,-0.265625,1.015625,-90
13:08:01,27.125,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-19.494460916817186
13:08:03,27.125,1.0526890789188421,-0.078125,-0.265625,1.015625,-90
13:08:05,27.125,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-90
13:08:07,27.1875,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:08:10,27.125,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-19.494460916817186
13:08:12,27.125,1.0521381225420217,-0.0703125,-0.265625,1.015625,-90
13:08:14,27.1875,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-19.445400539936692
13:08:16,27.1875,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-16.434526764861875
13:08:19,27.1875,1.0554829176510272,-0.078125,-0.26171875,1.01953125,-90
13:08:21,27.1875,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-90
13:08:23,27.125,1.0546875,-0.078125,-0.2734375,1.015625,-90
13:08:25,27.125,1.0557069725610713,-0.078125,-0.27734375,1.015625,-19.494460916817186
13:08:28,27.1875,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-90
13:08:30,27.125,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-16.534368973927883
13:08:32,27.125,1.0529861856769833,-0.08203125,-0.265625,1.015625,-90
13:08:34,27.1875,1.0619325805643514,-0.07421875,-0.2734375,1.0234375,-90
13:08:37,27.1875,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-19.494460916817186
13:08:39,27.125,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-90
13:08:41,27.1875,1.0694639085812165,-0.07421875,-0.2734375,1.03125,-90
13:08:43,27.1875,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:08:46,27.1875,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-19.494460916817186
13:08:48,27.1875,1.056458293533901,-0.078125,-0.265625,1.01953125,-16.534368973927883
13:08:50,27.1875,1.053978349553787,-0.08203125,-0.26953125,1.015625,-19.445400539936692
13:08:52,27.125,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:08:55,27.1875,1.0536815225562999,-0.078125,-0.26953125,1.015625,-19.445400539936692
13:08:57,27.1875,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-90
13:08:59,27.125,1.0554250893079171,-0.07421875,-0.27734375,1.015625,-90
13:09:01,27.125,1.0482369289333817,-0.08203125,-0.26171875,1.01171875,-90
13:09:03,27.125,1.071544967868387,-0.078125,-0.265625,1.03515625,-90
13:09:06,27.1875,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-19.494460916817186
13:09:08,27.125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:09:10,27.25,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-16.534368973927883
13:09:12,27.1875,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:09:15,27.1875,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:09:17,27.1875,1.0421052136743139,-0.07421875,-0.26953125,1.00390625,-90
13:09:19,27.1875,1.0587450883519485,-0.08203125,-0.2734375,1.01953125,-90
13:09:21,27.1875,1.0567543405769029,-0.08203125,-0.265625,1.01953125,-90
13:09:24,27.1875,1.0622127369023118,-0.078125,-0.2734375,1.0234375,-90
13:09:26,27.1875,1.056458293533901,-0.078125,-0.265625,1.01953125,-90
13:09:28,27.25,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-90
13:09:30,27.1875,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-19.494460916817186
13:09:33,27.1875,1.0536815225562999,-0.078125,-0.26953125,1.015625,-19.494460916817186
13:09:35,27.25,1.0674645618568854,-0.0703125,-0.28125,1.02734375,-19.494460916817186
13:09:37,27.25,1.0489208670588848,-0.078125,-0.265625,1.01171875,-90
13:09:39,27.1875,1.0546875,-0.078125,-0.2734375,1.015625,-90
13:09:42,27.25,1.0622127369023118,-0.078125,-0.2734375,1.0234375,-19.494460916817186
13:09:44,27.25,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:09:46,27.25,1.0570358693542818,-0.08203125,-0.28125,1.015625,-16.534368973927883
13:09:48,27.25,1.064702164101392,-0.07421875,-0.26953125,1.02734375,-19.494460916817186
13:09:51,27.25,1.0496334344330345,-0.07421875,-0.26953125,1.01171875,-90
13:09:53,27.25,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-19.445400539936692
13:09:55,27.3125,1.0667066884479948,-0.07421875,-0.27734375,1.02734375,-19.445400539936692
13:09:57,27.25,1.053978349553787,-0.08203125,-0.26953125,1.015625,-19.494460916817186
13:09:59,27.25,1.0602285002093887,-0.078125,-0.265625,1.0234375,-90
13:10:02,27.25,1.0554250893079171,-0.07421875,-0.27734375,1.015625,-90
13:10:04,27.25,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-90
13:10:06,27.3125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:10:08,27.25,1.0496334344330345,-0.07421875,-0.26953125,1.01171875,-90
13:10:11,27.3125,1.064981591867026,-0.078125,-0.26953125,1.02734375,-90
13:10:13,27.3125,1.0568987236766705,-0.0703125,-0.26953125,1.01953125,-90
13:10:15,27.3125,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:10:17,27.3125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:10:20,27.3125,1.0622127369023118,-0.078125,-0.2734375,1.0234375,-19.494460916817186
13:10:22,27.3125,1.064436998157653,-0.0703125,-0.26953125,1.02734375,-90
13:10:24,27.3125,1.0619325805643514,-0.07421875,-0.2734375,1.0234375,-90
13:10:26,27.3125,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-90
13:10:29,27.3125,1.0609334729305013,-0.07421875,-0.26953125,1.0234375,-90
13:10:31,27.3125,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-19.494460916817186
13:10:33,27.3125,1.0526890789188421,-0.078125,-0.265625,1.015625,-90
13:10:35,27.375,1.0526890789188421,-0.078125,-0.265625,1.015625,-19.494460916817186
13:10:38,27.3125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-19.494460916817186
13:10:40,27.3125,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-90
13:10:42,27.3125,1.0526890789188421,-0.078125,-0.265625,1.015625,-19.445400539936692
13:10:44,27.3125,1.049916872639508,-0.078125,-0.26953125,1.01171875,-16.434526764861875
13:10:47,27.3125,1.06267950000297,-0.0703125,-0.27734375,1.0234375,-19.494460916817186
13:10:49,27.3125,1.064702164101392,-0.07421875,-0.26953125,1.02734375,-90
13:10:51,27.3125,1.0503745727901368,-0.0703125,-0.2734375,1.01171875,-90
13:10:53,27.3125,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-90
13:10:55,27.3125,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-90
13:10:58,27.375,1.059184567600089,-0.07421875,-0.27734375,1.01953125,-16.48589583858963
13:11:00,27.3125,1.0659769053292443,-0.078125,-0.2734375,1.02734375,-90
13:11:02,27.3125,1.061213893029022,-0.078125,-0.26953125,1.0234375,-16.434526764861875
13:11:04,27.3125,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:11:07,27.3125,1.059947819415094,-0.07421875,-0.265625,1.0234375,-90
13:11:09,27.3125,1.0577429699268568,-0.08203125,-0.26953125,1.01953125,-90
13:11:11,27.3125,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-19.445400539936692
13:11:13,27.3125,1.0386291977176274,-0.078125,-0.26953125,1.0,-19.494460916817186
13:11:16,27.3125,1.056458293533901,-0.078125,-0.265625,1.01953125,-19.494460916817186
13:11:18,27.3125,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-19.494460916817186
13:11:20,27.375,1.0526890789188421,-0.078125,-0.265625,1.015625,-90
13:11:22,27.375,1.050926453722054,-0.078125,-0.2734375,1.01171875,-19.494460916817186
13:11:25,27.375,1.0579016418311593,-0.0703125,-0.2734375,1.01953125,-19.494460916817186
13:11:27,27.375,1.0629451043783376,-0.07421875,-0.27734375,1.0234375,-16.534368973927883
13:11:29,27.375,1.0519495712203246,-0.078125,-0.27734375,1.01171875,-90
13:11:31,27.3125,1.056458293533901,-0.078125,-0.265625,1.01953125,-90
13:11:34,27.375,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-90
13:11:36,27.375,1.0526890789188421,-0.078125,-0.265625,1.015625,-19.494460916817186
13:11:38,27.375,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-90
13:11:40,27.375,1.0531310853867208,-0.0703125,-0.26953125,1.015625,-90
13:11:43,27.375,1.064981591867026,-0.078125,-0.26953125,1.02734375,-90
13:11:45,27.375,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:11:47,27.3125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:11:49,27.375,1.061213893029022,-0.078125,-0.26953125,1.0234375,-90
13:11:51,27.3125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:11:54,27.3125,1.0526890789188421,-0.078125,-0.265625,1.015625,-90
13:11:56,27.3125,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-90
13:11:58,27.3125,1.055909303874065,-0.0703125,-0.265625,1.01953125,-19.494460916817186
13:12:00,27.3125,1.0619325805643514,-0.07421875,-0.2734375,1.0234375,-90
13:12:03,27.375,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-16.534368973927883
13:12:05,27.375,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:12:07,27.3125,1.0622127369023118,-0.078125,-0.2734375,1.0234375,-90
13:12:09,27.375,1.04586880283063,-0.07421875,-0.26953125,1.0078125,-19.494460916817186
13:12:12,27.375,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-90
13:12:14,27.375,1.0541375881200234,-0.0703125,-0.2734375,1.015625,-19.494460916817186
13:12:16,27.3125,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-90
13:12:18,27.375,1.061213893029022,-0.078125,-0.26953125,1.0234375,-90
13:12:21,27.375,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:12:23,27.375,1.0577429699268568,-0.08203125,-0.26953125,1.01953125,-19.494460916817186
13:12:25,27.375,1.0554250893079171,-0.07421875,-0.27734375,1.015625,-90
13:12:27,27.375,1.0602285002093887,-0.078125,-0.265625,1.0234375,-19.494460916817186
13:12:30,27.375,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:12:32,27.375,1.0659769053292443,-0.078125,-0.2734375,1.02734375,-19.494460916817186
13:12:34,27.3125,1.0526890789188421,-0.078125,-0.265625,1.015625,-90
13:12:36,27.375,1.0567543405769029,-0.08203125,-0.265625,1.01953125,-90
13:12:39,27.375,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-90
13:12:41,27.375,1.061213893029022,-0.078125,-0.26953125,1.0234375,-19.494460916817186
13:12:43,27.3125,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:12:45,27.375,1.0486371596401327,-0.07421875,-0.265625,1.01171875,-90
13:12:47,27.375,1.0536815225562999,-0.078125,-0.26953125,1.015625,-16.534368973927883
13:12:50,27.375,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-90
13:12:52,27.3125,1.0448689384955476,-0.07421875,-0.265625,1.0078125,-90
13:12:54,27.375,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-90
13:12:56,27.3125,1.061666722879054,-0.0703125,-0.2734375,1.0234375,-90
13:12:59,27.375,1.0584495981187827,-0.078125,-0.2734375,1.01953125,-19.494460916817186
13:13:01,27.375,1.0496334344330345,-0.07421875,-0.26953125,1.01171875,-90
13:13:03,27.375,1.0526890789188421,-0.078125,-0.265625,1.015625,-90
13:13:05,27.375,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:13:08,27.375,1.056458293533901,-0.078125,-0.265625,1.01953125,-90
13:13:10,27.375,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-16.434526764861875
13:13:12,27.375,1.0506432878762302,-0.07421875,-0.2734375,1.01171875,-90
13:13:14,27.375,1.06919992357019,-0.0703125,-0.2734375,1.03125,-19.494460916817186
13:13:17,27.375,1.0546875,-0.078125,-0.2734375,1.015625,-19.494460916817186
13:13:19,27.375,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-90
13:13:21,27.4375,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-19.494460916817186
13:13:23,27.375,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-90
13:13:26,27.375,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-90
13:13:28,27.3125,1.053978349553787,-0.08203125,-0.26953125,1.015625,-90
13:13:30,27.375,1.056176610801018,-0.07421875,-0.265625,1.01953125,-90
13:13:32,27.375,1.0524063873340765,-0.07421875,-0.265625,1.015625,-90
13:13:35,27.375,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:13:37,27.375,1.0694639085812165,-0.07421875,-0.2734375,1.03125,-16.534368973927883
13:13:39,27.375,1.0577429699268568,-0.08203125,-0.26953125,1.01953125,-90
13:13:41,27.375,1.0536815225562999,-0.078125,-0.26953125,1.015625,-90
13:13:43,27.375,1.0554250893079171,-0.07421875,-0.27734375,1.015625,-90
13:13:46,27.375,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-90
13:13:48,27.375,1.068471843371703,-0.07421875,-0.26953125,1.03125,-90
13:13:50,27.375,1.0568987236766705,-0.0703125,-0.26953125,1.01953125,-90
13:13:52,27.375,1.0536815225562999,-0.078125,-0.26953125,1.015625,-14.82425163866382
13:13:55,27.375,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:13:57,27.3125,1.0531310853867208,-0.0703125,-0.26953125,1.015625,-90
13:13:59,27.375,1.0554829176510272,-0.078125,-0.26171875,1.01953125,-19.445400539936692
13:14:01,27.3125,1.0571657804264607,-0.07421875,-0.26953125,1.01953125,-19.494460916817186
13:14:04,27.375,1.0531310853867208,-0.0703125,-0.26953125,1.015625,-90
13:14:06,27.375,1.0506432878762302,-0.07421875,-0.2734375,1.01171875,-19.494460916817186
13:14:08,27.375,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-90
13:14:10,27.375,1.0574471996644206,-0.078125,-0.26953125,1.01953125,-90
13:14:13,27.375,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-16.48589583858963
13:14:15,27.3125,1.0533990973050646,-0.07421875,-0.26953125,1.015625,-90
13:14:17,27.375,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-90
13:14:19,27.375,1.049916872639508,-0.078125,-0.26953125,1.01171875,-19.494460916817186
13:14:22,27.375,1.0546875,-0.078125,-0.2734375,1.015625,-19.494460916817186
13:14:24,27.4375,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-90
13:14:26,27.4375,1.0496334344330345,-0.07421875,-0.26953125,1.01171875,-90
13:14:28,27.4375,1.0493644607496364,-0.0703125,-0.26953125,1.01171875,-19.494460916817186
13:14:31,27.4375,1.0542895661334284,-0.0859375,-0.26953125,1.015625,-90
13:14:33,27.375,1.0506432878762302,-0.07421875,-0.2734375,1.01171875,-90
13:14:35,27.4375,1.064702164101392,-0.07421875,-0.26953125,1.02734375,-90
13:14:37,27.375,1.0639996883994198,-0.078125,-0.265625,1.02734375,-90
13:14:39,27.4375,1.0609334729305013,-0.07421875,-0.26953125,1.0234375,-19.445400539936692
13:14:42,27.4375,1.0581684454680997,-0.07421875,-0.2734375,1.01953125,-90
13:14:44,27.375,1.0502147636577424,-0.08203125,-0.26953125,1.01171875,-90
13:14:46,27.375,1.0561910578968419,-0.0703125,-0.28125,1.015625,-90
13:14:48,27.375,1.0602285002093887,-0.078125,-0.265625,1.0234375,-90
13:14:51,27.375,1.0544053442025094,-0.07421875,-0.2734375,1.015625,-90
